Program Name,City,State,State Abbreviation,Description,National,Youth,Tech,Link
Blue Cross Blue Shield of North Carolina,Durham,North Carolina,NC,Blue Cross Blue Shield of North Carolina trains youth apprentices as Customer Service Representatives to help customers navigate their health care insurance questions. ,No,Yes,,
Ignite Fitness,Jefferson City,Missouri,MO,Ignite Fitness’s registered apprenticeship program trains youth apprentices as Wellness Coaches to help their members pursue holistic approaches to health and well-being.,No,Yes,,
Spaulding Marine Center,Sausalito,California,CA,The Spaulding Marine Center’s “Boatworks 101” apprenticeship program for Marine Service Technicians teaches youth apprentices marine trades and craftmanship skills.,No ,Yes,,https://www.spauldingcenter.org/boatworks-101-apprenticeship
Tennessee Valley Youth Apprenticeships,Knoxville,Tennessee,TN,"The Tennessee Valley Youth Apprenticeships program is a collaborative effort between schools, colleges, and business partners to create training programs that meet the needs of the local economy. Urban supported the creation of a Chef de Partie apprenticeship for young people. ",No ,Yes,,https://tvyaworks.org
Tennessee College of Applied Technology,Knoxville,Tennessee,TN,The Tennessee College of Applied Technology trains youth apprentices as Automobile Maintenance and Light Repair Technicians.,No ,Yes,,
Hillyard Technical Center,St. Joseph,Missouri,MO,"Hillyard is the longest-standing active registered youth apprenticeship program in Missouri, providing apprenticeships in nine different occupations with more than 30 employer partners.",No ,Yes,,https://nwmoapprenticeship.wixsite.com/website
Fort Zumwalt School District,O'Fallon,Missouri,MO,"Located on the edge of St. Louis, Fort Zumwalt School District offers five different apprenticeships and allows apprentices to earn high school and college credit. ",No ,Yes,,https://sites.google.com/fz.k12.mo.us/apprenticeship/home/
Bolivar High School,Bolivar,Missouri,MO,"As one of the trailblazing programs in the state of Missouri, Bolivar is developing robust pipelines to address the teacher shortage by registering apprentices in the Teacher Aide occupation. ",No ,Yes,,https://www.bolivarschools.org/o/bhs/page/bomo-works
Hardin County Schools,Elizabethtown,Kentucky,KY,"The Hardin County Schools youth apprenticeship programs provide high school students with real-world experience and national credentials for occupations in early childhood education, information technology, and construction. ",No ,Yes,,https://www.hardincntyschs.ky.schools.bz/1/News/1288#sthash.sxcc9jIg.dpbs
UniTec Career Center,Bonne Terre,Missouri,MO,"The UniTec Career Center was the first Missouri trade school of its kind when it opened in 1943. UniTec has expanded to offer apprenticeships in autobody repair, carpentry, and IT.",No ,Yes,,
